id,comment,territory
328,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na Rua Vice-Governador Rubens Berardo,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma senhora de idade que mora aqui perto reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura? Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
329,"A saÃºde aqui na regiÃ£o tÃ¡ um caos absoluto. Fui levar um rapaz que estuda na PUC no posto de saÃºde da GÃ¡vea anteontem e nÃ£o tinha nenhum clÃ­nico de plantÃ£o. Uma fila imensa dobrava o quarteirÃ£o desde a madrugada e de manhÃ£ disseram que as senhas tinham acabado. Ã‰ humilhante ver o trabalhador sofrendo assim.",alto da gÃ¡vea
330,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. nas viela apertadas perto do CIEP,, os cabos tÃ£o quase tocando o chÃ£o das viela. um morador antigo aqui do beco tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos.",favela
331,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. no Beco do Rato, na parte mais alta,, os moradores vivem com medo de assalto e queda. minha irmÃ£ com o carrinho de bebÃª comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
332,"Os pontos de Ã´nibus perto de na Viela da Paz, subindo as escadas, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. eu mesmo com pressa pro serviÃ§o fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso.",favela
333,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um grupo de estudantes daqui logo cedo na segunda-feira e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",comunidade
334,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. perto do PlanetÃ¡rio da GÃ¡vea, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. minha filha mais nova tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
335,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. meu vizinho da frente, o Seu Jorge, comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",alto da gÃ¡vea
336,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na curva perigosa perto da descida pra o SÃ£o Conrado,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma vizinha nossa, a Dona Maria, que anda por aqui todo dia vÃª o completo abandono do asfalto.",alto da gÃ¡vea
337,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. ontem de noite a tubulaÃ§Ã£o comeÃ§ou a vazar bem na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. meu marido voltando do trabalho jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",asfalto
338,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. meu filho adolescente precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total.",asfalto
339,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. minha mÃ£e idosa tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. na Ãºltima terÃ§a-feira disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade.",favela
340,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. esses dias atrÃ¡s teve tiroteio perto do CIEP e uma senhora de idade que mora aqui perto teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
341,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. um rapaz que estuda na PUC mora aqui hÃ¡ mais de dez anos perto de perto do PlanetÃ¡rio da GÃ¡vea, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno.",asfalto
342,"Muitas famÃ­lias aqui na comunidade vivem em condiÃ§Ãµes habitacionais muito precÃ¡rias, em barracos com muita umidade e infiltraÃ§Ã£o perigosa. um morador antigo aqui do beco mora num cÃ´modo pequeno onde chove mais dentro do que fora perto de na subida da passarela de acesso,. Precisamos de programas sociais de melhoria habitacional.",favela
343,"A subprefeitura da Zona Sul nÃ£o bota os pÃ©s aqui dentro da comunidade pra ver nossa realidade. Ignoram o esgoto, a falta de luz nas vielas e o perigo nas encostas perto de perto do ponto final das vans lÃ¡ em cima,. minha irmÃ£ com o carrinho de bebÃª diz que o morador tÃ¡ abandonado e tem que resolver tudo por conta prÃ³pria atravÃ©s de mutirÃ£o. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
344,"Falta saneamento bÃ¡sico e vergonha na cara das autoridades. nas vielas apertadas perto do CIEP, tÃ¡ cheio de esgoto vazando direto e as crianÃ§as brincam do lado da sujeira. eu mesmo com pressa pro serviÃ§o tÃ¡ com o filho internado no posto com infecÃ§Ã£o por causa disso. Ã‰ desumano viver desse jeito sem rede de esgoto adequada nas vielas.",favela
345,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com um grupo de estudantes daqui sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz.",asfalto
346,"Nossas praÃ§as aqui no bairro tÃ£o precisando de manutenÃ§Ã£o urgente da prefeitura. A PraÃ§a Santos Dumont vive largada, cheia de sujeira acumulada de noite e bancos quebrados onde os idosos costumavam sentar. minha filha mais nova lamenta ver um espaÃ§o pÃºblico tÃ£o tradicional ficar tÃ£o degradado. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",asfalto
347,"Um absurdo completo o atendimento de saÃºde pÃºblica na nossa zona. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, passou muito mal com febre alta e ficamos horas esperando atendimento mÃ©dico no posto da GÃ¡vea. Os profissionais trabalham sobrecarregados e faltam insumos bÃ¡sicos. A prefeitura precisa investir sÃ©rio.",asfalto
348,"O entorno do CIEP tÃ¡ largado ao abandonono total. na localidade conhecida como Grota,, o mato tÃ¡ alto atraindo bicho e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. uma vizinha nossa, a Dona Maria, morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar.",favela
349,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar meu marido voltando do trabalho ontem de noite e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",comunidade
350,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. meu filho adolescente quase sofreu um acidente na semana passada perto de no beco que dÃ¡ acesso Ã  quadra de esporte, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro.",comunidade
351,"NÃ£o hÃ¡ transparÃªncia nem participaÃ§Ã£o popular nas decisÃµes sobre as obras feitas no bairro. Gastam rios de dinheiro pÃºblico em intervenÃ§Ãµes estÃ©ticas desnecessÃ¡rias no asfalto perto de na subida da Estrada da GÃ¡vea, enquanto falta o bÃ¡sico. minha mÃ£e idosa cobra mais diÃ¡logo e fiscalizaÃ§Ã£o rigorosa dos gastos municipais.",alto da gÃ¡vea
352,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. esses dias atrÃ¡s teve tiroteio perto do CIEP e uma senhora de idade que mora aqui perto teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",comunidade
353,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um rapaz que estuda na PUC anteontem e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",comunidade
354,"As vans que sobem o morro cobram caro e andam correndo igual loucas pelas subidas estreitas, um perigo. um morador antigo aqui do beco quase sofreu um acidente no Ãºltimo sÃ¡bado de madrugada perto de perto do valÃ£o de esgoto principal, porque o motorista tava disputando passageiro com outra van. Falta fiscalizaÃ§Ã£o pesada do transporte alternativo aqui dentro.",favela
355,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. minha irmÃ£ com o carrinho de bebÃª que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa na localidade conhecida como Grota, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
356,"A quadra de esportes da favela tÃ¡ abandonada hÃ¡ anos, sem iluminaÃ§Ã£o, com o piso todo rachado e a tela de proteÃ§Ã£o rasgada. jÃ¡ faz uns trÃªs dias um jovem se machucou jogando bola perto de na subida da passarela de acesso,. eu mesmo com pressa pro serviÃ§o pede socorro pra secretaria de esportes reformar o local pros nossos jovens saÃ­rem da rua.",favela
357,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. logo cedo na segunda-feira o cano estourou bem no beco que dÃ¡ acesso Ã  quadra de esporte, e tÃ¡ aquela lama podre passando na porta de casa. um grupo de estudantes daqui tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo.",comunidade
358,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo na subida da Estrada da GÃ¡vea, depois das sete da noite porque o policiamento preventivo sumiu. minha filha mais nova jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",alto da gÃ¡vea
359,"Prometeram regularizaÃ§Ã£o fundiÃ¡ria pra nossa comunidade hÃ¡ anos, disseram que a gente ia ter o documento da casa prÃ³pria, mas ficou sÃ³ na promessa vazia. meu vizinho da frente, o Seu Jorge, investiu o dinheiro da vida toda construindo sua moradia perto de no Beco do Rato, na parte mais alta, e vive com a inseguranÃ§a de ser despejado.",favela
360,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. uma vizinha nossa, a Dona Maria, foi lÃ¡ com suspeita de dengue no meio da semana passada e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",comunidade
361,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. ontem de noite, meu marido voltando do trabalho tropeÃ§ou e quase caiu feio bem no trecho mais alto e escuro da via,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o? E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",alto da gÃ¡vea
362,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. perto do PlanetÃ¡rio da GÃ¡vea,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",asfalto
363,"As vans e Ã´nibus que circulam pelo bairro andam em velocidade absurda e perigosa. minha mÃ£e idosa pegou uma conduÃ§Ã£o dessas na Ãºltima terÃ§a-feira perto de na Rua Vice-Governador Rubens Berardo, e ficou apavorado com a imprudÃªncia. Precisamos de fiscalizaÃ§Ã£o rigorosa da guarda municipal e mais linhas de Ã´nibus regulares.",asfalto
364,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. perto do ponto final das vans lÃ¡ em cima,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma senhora de idade que mora aqui perto idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
365,"A prefeitura e a subprefeitura sÃ³ lembram que os moradores da GÃ¡vea existem em ano de eleiÃ§Ã£o. Aparecem polÃ­ticos prometendo mundos e fundos aqui em na Rua MarquÃªs de SÃ£o Vicente, bem perto da PUC,. Depois que sÃ£o eleitos, somem e os problemas continuam os mesmos. um rapaz que estuda na PUC tÃ¡ cansado dessas falsas promessas de campanha.",asfalto
366,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto da associaÃ§Ã£o de moradores, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",comunidade
367,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. na Rua Engenheiro Ãlvaro Niemeyer,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. minha irmÃ£ com o carrinho de bebÃª jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",alto da gÃ¡vea
368,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. jÃ¡ faz uns trÃªs dias precisamos de socorro urgente pra eu mesmo com pressa pro serviÃ§o, mas a ambulÃ¢ncia demorou horas pra chegar aqui na calÃ§ada da Rua Artur Araripe,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
369,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com um grupo de estudantes daqui sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de perto do mirante do Alto da GÃ¡vea,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz.",alto da gÃ¡vea
